epoch,ResNet34_train_iou,ResNet34_val_iou,LambdaResNet26t_train_iou,LambdaResNet26t_val_iou,SwinNet26t_train_iou,SwinNet26t_val_iou,HaloNet26t_train_iou,HaloNet26t_val_iou,BoTNet26t_train_iou,BoTNet26t_val_iou
127,,,0.6888060569763184,0.6946122050285339,0.6979624032974243,0.7019505500793457,0.6896525621414185,0.6990453600883484,0.697906494140625,0.7047333717346191
128,,,0.6879144906997681,0.6989565491676331,0.6994941234588623,0.7001147270202637,0.6926954984664917,0.6993952989578247,0.6984279751777649,0.7067089080810547
129,,,0.6873392462730408,0.6977704763412476,0.6987457275390625,0.69944828748703,0.6960526704788208,0.6971856355667114,0.7017587423324585,0.6987549066543579
130,,,0.6872736215591431,0.6965310573577881,0.6987695097923279,0.701701283454895,0.6929406523704529,0.6923349499702454,0.6988985538482666,0.7020248174667358
131,,,0.6895471811294556,0.6992242932319641,0.6970980167388916,0.6977121829986572,0.6957505941390991,0.6966143846511841,0.7007602453231812,0.7027488350868225
132,,,0.689835786819458,0.6995899677276611,0.6983360648155212,0.7005327343940735,0.6959807276725769,0.7000362873077393,0.7026720643043518,0.7040219902992249
133,,,0.6891013383865356,0.7004119753837585,0.6981967687606812,0.7012720108032227,0.6953607797622681,0.6990385055541992,0.7006796598434448,0.7051999568939209
134,,,0.6892126202583313,0.6996615529060364,0.7007052898406982,0.7019784450531006,0.6969711184501648,0.6966978311538696,0.7014862298965454,0.7045980095863342
135,,,0.6905192732810974,0.699237585067749,0.7003769278526306,0.70320725440979,0.6961657404899597,0.7017260789871216,0.7036142945289612,0.7065657973289491
136,,,0.6929433941841125,0.7014365196228027,0.7001906037330627,0.7006576657295227,0.6957669258117676,0.6981523036956787,0.7016003131866455,0.7069321870803833
137,,,0.6909630298614502,0.7002800703048706,0.6999431848526001,0.700262725353241,0.6949536800384521,0.7043156027793884,0.7018784880638123,0.7032485604286194
138,,,0.6905748844146729,0.7008742094039917,0.7000049948692322,0.6982635259628296,0.695286750793457,0.6971631050109863,0.7011552453041077,0.7091963887214661
139,,,0.6920297741889954,0.7008505463600159,0.7037233710289001,0.7044825553894043,0.6976863145828247,0.6958140730857849,0.7035207748413086,0.7052525281906128
140,,,0.6931666731834412,0.7013850808143616,0.702297031879425,0.7049860954284668,0.6976196765899658,0.6957924962043762,0.7024177312850952,0.7048899531364441
141,,,0.6947397589683533,0.7023798227310181,0.7019459009170532,0.7036555409431458,0.698266863822937,0.7024306654930115,0.7041633725166321,0.7085317373275757
142,,,0.6947134733200073,0.6999063491821289,0.7012945413589478,0.704089879989624,0.6979100704193115,0.6950733065605164,0.7034388780593872,0.7085078954696655
143,,,0.6924694776535034,0.7027453184127808,0.7025786638259888,0.7046185731887817,0.6974256038665771,0.7003583908081055,0.7032264471054077,0.7046136260032654
144,,,0.6940127611160278,0.7024563550949097,0.7018284201622009,0.7002876996994019,0.6962369084358215,0.6976816654205322,0.7029706239700317,0.7073978781700134
145,,,0.6936789155006409,0.7030465602874756,0.7027763724327087,0.7051946520805359,0.6989580988883972,0.7044012546539307,0.7036828398704529,0.7060924768447876
146,,,0.692952036857605,0.7055723667144775,0.7032729983329773,0.7021008133888245,0.7022848129272461,0.7040322422981262,0.7046388983726501,0.7064199447631836
147,,,0.692135214805603,0.7030379772186279,0.7010095119476318,0.7055654525756836,0.6996005177497864,0.7034666538238525,0.7059298753738403,0.7080766558647156
148,,,0.6953434348106384,0.7020551562309265,0.7018870711326599,0.7013891339302063,0.6982195377349854,0.7005766034126282,0.7069639563560486,0.7083262205123901
149,,,0.6950144171714783,0.7027096152305603,0.7054635286331177,0.7046332359313965,0.6974360942840576,0.7034656405448914,0.7058643102645874,0.7053865194320679
150,,,0.695663571357727,0.7054823637008667,0.7035652995109558,0.701553463935852,0.6994928121566772,0.6980646848678589,0.7029334306716919,0.7074055075645447
151,,,0.6967906355857849,0.7054358124732971,0.7034412622451782,0.7011683583259583,0.7004339098930359,0.7051952481269836,0.7049263715744019,0.7094267010688782
152,,,0.697113037109375,0.7044752836227417,0.7060653567314148,0.7095953226089478,0.7025479078292847,0.6976417303085327,0.7053189873695374,0.7068086862564087
153,,,0.6944848299026489,0.7055937647819519,0.7038714289665222,0.7043834924697876,0.7004740238189697,0.7006074786186218,0.7052161693572998,0.7072425484657288
154,,,0.6956852078437805,0.7038759589195251,0.7053889036178589,0.7041772603988647,0.7021240592002869,0.7007766366004944,0.7048705816268921,0.7055551409721375
155,,,0.6968709230422974,0.7054333686828613,0.7044543623924255,0.7040469646453857,0.6998128890991211,0.7022445797920227,0.7064965963363647,0.7061538100242615
156,,,0.6973868012428284,0.7073193192481995,0.706964373588562,0.7093883156776428,0.7016891837120056,0.7040765881538391,0.707647442817688,0.7053826451301575
157,,,0.6968106627464294,0.7077586650848389,0.7056527137756348,0.7059473991394043,0.6997060179710388,0.7039099335670471,0.7076835036277771,0.7075755000114441
158,,,0.6979070901870728,0.7064208984375,0.7050978541374207,0.7050356268882751,0.6963294744491577,0.7020965218544006,0.7067620158195496,0.7089458107948303
159,,,0.6972757577896118,0.7044022083282471,0.7036014199256897,0.7077709436416626,0.7029605507850647,0.7039780616760254,0.7084242105484009,0.7087421417236328
160,,,0.699524998664856,0.7053772807121277,0.7074590921401978,0.7069211602210999,0.7028646469116211,0.7038590908050537,0.7052704095840454,0.7090934514999391
161,,,0.6991798877716064,0.7082571983337402,0.7069766521453857,0.7103270292282104,0.7028239965438843,0.7030401229858398,0.7080430388450623,0.7133908271789551
162,,,0.698219358921051,0.7083061337471008,0.7074771523475647,0.708135724067688,0.7013782262802124,0.7090140581130981,0.7071722149848938,0.7116456627845764
163,,,0.698412299156189,0.7071220874786377,0.7060670852661133,0.7093454599380493,0.7030500173568726,0.7091076970100403,0.7091376185417175,0.714233934879303
164,,,0.6980696320533752,0.7110280394554138,0.7081671357154846,0.7081985473632812,0.7033156156539917,0.7021012902259827,0.7098618149757385,0.7135105133056641
165,,,0.6976076364517212,0.7067111730575562,0.7082202434539795,0.7101592421531677,0.7013409733772278,0.7073356509208679,0.7095101475715637,0.7100369334220886
166,,,0.7000050544738771,0.709467887878418,0.7095924019813538,0.7069950699806213,0.7031607031822205,0.7044865489006042,0.7079610228538513,0.7134233713150024
167,,,0.6989070177078247,0.7069645524024963,0.7069545388221741,0.7064415812492371,0.7055563926696777,0.7099384069442749,0.7077484726905823,0.714085042476654
168,,,0.702225923538208,0.7106077075004578,0.7091896533966064,0.7108129858970642,0.7031492590904236,0.7032816410064697,0.7089681625366211,0.7095488905906677
169,,,0.6991713047027588,0.7101099491119385,0.7078217267990112,0.7117592096328735,0.7011757493019104,0.7106764316558838,0.7104209065437317,0.7135447263717651
170,,,0.6994659900665283,0.7074626684188843,0.708182156085968,0.7119873762130737,0.7041383385658264,0.7064344882965088,0.7107510566711426,0.7090238928794861
171,,,0.7020261883735657,0.7080867886543274,0.7093065977096558,0.7067552804946899,0.7041203379631042,0.7067645192146301,0.709568440914154,0.7112534642219543
172,,,0.7016368508338928,0.7094578146934509,0.7074278593063354,0.714056134223938,0.7014192342758179,0.7065331339836121,0.7103817462921143,0.7157163023948669
173,,,0.700615644454956,0.7118154168128967,0.7111176848411559,0.7090790271759033,0.7041953206062317,0.7016668915748596,0.710387110710144,0.7096831798553467
174,,,0.7016628980636597,0.7114734053611755,0.7090557217597961,0.7067426443099976,0.7051509618759155,0.7098739743232727,0.7114247679710388,0.7113640904426575
175,,,0.7009183764457703,0.7093955278396606,0.7094101905822754,0.7083113193511963,0.7051256895065308,0.7056938409805298,0.7100303769111633,0.7144086360931396
176,,,0.6991994380950928,0.7104368805885315,0.7095951437950134,0.7120513916015625,0.7057106494903564,0.7055496573448181,0.7111610174179077,0.7111098170280457
177,,,0.7004106044769287,0.7113785147666931,0.7078537940979004,0.7127457857131958,0.7069997191429138,0.7061660289764404,0.7105762362480164,0.7089488506317139
178,,,0.7026956081390381,0.7098367810249329,0.7100623846054077,0.7090633511543274,0.7048603296279907,0.704595148563385,0.7123112082481384,0.7148639559745789
179,,,0.7032704949378967,0.7113947868347168,0.7092171311378479,0.713504433631897,0.7049270272254944,0.7051316499710083,0.7116884589195251,0.7122415900230408
180,,,0.7015780806541443,0.7122295498847961,0.7099447846412659,0.7150042057037354,0.7055880427360535,0.7123149633407593,0.7102957367897034,0.7139478921890259
181,,,0.7005833983421326,0.7106848955154419,0.7115351557731628,0.7121060490608215,0.7043168544769287,0.7085524201393127,0.7104056477546692,0.7125020027160645
182,,,0.7060049176216125,0.7108628153800964,0.710336446762085,0.7127183675765991,0.7081367373466492,0.7049425840377808,0.7125799059867859,0.7174648642539978
183,,,0.7003712654113771,0.7126334905624391,0.7107235193252563,0.7084063291549683,0.7074698209762573,0.7105484604835509,0.7117284536361694,0.7137181758880615
184,,,0.7025933861732483,0.7122135758399963,0.7112621068954468,0.7163922190666199,0.7057505249977112,0.7106142640113831,0.7147191762924194,0.7160617709159851
185,,,0.701495349407196,0.713257908821106,0.7106469869613647,0.7161140441894531,0.7075882554054259,0.7104116678237915,0.7118216156959534,0.7141448259353638
186,,,0.7039770483970642,0.712395966053009,0.7135716676712036,0.7110528349876404,0.7053419947624207,0.7048419713973999,0.7131677269935608,0.7161402106285095
187,,,0.7031834125518799,0.7143767476081848,0.7130225300788879,0.7149152755737305,0.7058588862419128,0.7105093598365784,0.7135658860206604,0.7099428772926331
188,,,0.7042580842971802,0.7150326371192932,0.7122164964675903,0.7123033404350281,0.7060036659240723,0.7044509649276733,0.7139495015144348,0.7139012813568115
189,,,0.7061872482299805,0.7108590602874756,0.7107588052749634,0.7141050100326538,0.7082146406173706,0.7095817923545837,0.7131738662719727,0.7107274532318115
190,,,0.7038638591766357,0.7141647338867188,0.7126609683036804,0.7143639326095581,0.7076202630996704,0.7117794156074524,0.7114537358283997,0.7182407379150391
191,,,0.7031530141830444,0.7134101986885071,0.7120600938796997,0.7118897438049316,0.7091277241706848,0.7155705690383911,0.7161284685134888,0.7137390375137329
192,,,0.7079617977142334,0.7146927118301392,0.7111029624938965,0.7128795385360718,0.70941162109375,0.7112977504730225,0.7141504287719727,0.7135929465293884
193,,,0.7051164507865906,0.7145802974700928,0.7127166986465454,0.7142935991287231,0.7081456780433655,0.710236132144928,0.7142024040222168,0.7174756526947021
194,,,0.7040956020355225,0.7144110798835754,0.7133746147155762,0.7134619355201721,0.7080901265144348,0.7122157216072083,0.7128589153289795,0.7116112112998962
195,,,0.7061131596565247,0.7141489386558533,0.7127894759178162,0.7125617861747742,0.709333598613739,0.7115882039070129,0.7124204039573669,0.7174293398857117
196,,,0.7059016823768616,0.7145568132400513,0.7134227752685547,0.7177715301513672,0.7080981731414795,0.7149534225463867,0.7139468193054199,0.715398907661438
197,,,0.7047808766365051,0.7130256891250609,0.7138258814811707,0.7112016081809998,0.7111716866493225,0.7073087096214294,0.7137412428855896,0.7161359786987305
198,,,0.707702100276947,0.7136640548706055,0.7124237418174744,0.7155309319496155,0.7102940678596497,0.7113458514213562,0.7128415703773499,0.7116938829421997
199,,,0.7065510153770447,0.7151264548301697,0.7139260172843933,0.714249312877655,0.7076902985572815,0.7113100290298462,0.7156749367713928,0.7170428037643433
200,,,0.7053118348121643,0.7149734497070312,0.7145612835884094,0.7190735936164856,0.7088268995285034,0.706149697303772,0.7148945927619934,0.7164788246154785
201,,,0.7070893645286559,0.7148555517196655,0.7135490775108337,0.7163973450660706,0.7089468836784363,0.7096430063247681,0.7154385447502136,0.7205970287322998
202,,,0.7077463865280151,0.715205729007721,0.7127653956413269,0.7188211679458618,0.7098929286003113,0.7093194127082825,0.7134209275245667,0.7195285558700562
203,,,0.7071451544761658,0.7153979539871216,0.7146141529083252,0.7116464972496033,0.7094495892524719,0.7151097059249878,0.7152265906333923,0.7171944379806519
204,,,0.7053650021553041,0.7158579230308533,0.7154617309570312,0.7172359228134155,0.7130843997001648,0.7172527313232422,0.7165675163269043,0.7128128409385681
205,,,0.7092541456222534,0.7154683470726013,0.7142688035964966,0.7153356671333313,0.7080752849578857,0.7118353247642517,0.713018000125885,0.7176867723464966
206,,,0.7073826789855957,0.7172701358795166,0.7136584520339966,0.7153996229171753,0.7100253105163574,0.7107990980148315,0.7161104083061218,0.7184081673622131
207,,,0.7057314515113831,0.7182391881942749,0.7139659523963928,0.7157105207443237,0.7132737636566162,0.7152494192123413,0.7159822583198547,0.7173354625701904
208,,,0.7079858183860779,0.7184747457504272,0.7139114141464233,0.7170345187187195,0.710164487361908,0.7160398364067078,0.7165825963020325,0.7142610549926758
209,,,0.7088161706924438,0.7163956165313721,0.7158736586570741,0.7132856845855713,0.7092321515083313,0.7093322873115541,0.7173428535461426,0.7165233492851257
210,,,0.707524836063385,0.7160106897354126,0.7144952416419983,0.7187347412109375,0.7100618481636047,0.7107804417610168,0.7156022787094116,0.7167971134185791
211,,,0.7084696888923645,0.718129575252533,0.7141338586807251,0.7147490382194519,0.7111824154853821,0.7139880657196045,0.7148566842079163,0.7186068892478943
212,,,0.7103703618049622,0.7184203267097473,0.7150669097900391,0.7184737324714661,0.7097124457359314,0.7148734927177429,0.7174756526947021,0.7210051417350769
213,,,0.7081913948059082,0.7167300581932068,0.7158081531524658,0.714501678943634,0.7124266624450684,0.7114320993423462,0.7182275652885437,0.7103731036186218
214,,,0.7098701000213623,0.7186331152915955,0.7184988260269165,0.71436607837677,0.7126598954200745,0.7161020040512085,0.7154021263122559,0.7211298942565918
215,,,0.7099840044975281,0.7172141075134277,0.7169010043144226,0.7160103321075441,0.7108634114265442,0.7137269973754883,0.7183907032012941,0.7171695828437805
216,,,0.7104822397232056,0.7169804573059082,0.7178550958633423,0.7193861603736877,0.7141194939613342,0.7114604115486145,0.7179135680198669,0.7163093090057373
217,,,0.7088350653648376,0.7158744931221008,0.7169132828712463,0.7178987860679626,0.711073637008667,0.7142518758773804,0.7169569730758667,0.7152684330940247
218,,,0.7105540037155151,0.7186566591262817,0.7156734466552734,0.7177242636680603,0.7127643823623657,0.7113567590713501,0.7185507416725159,0.7183911204338074
219,,,0.7082691788673401,0.7175129055976868,0.7175477743148804,0.7158534526824951,0.7123426198959351,0.7136815786361694,0.7172326445579529,0.7242459654808044
220,,,0.7124969363212585,0.7206752300262451,0.7179785966873169,0.7136963009834291,0.7112713456153871,0.7157245874404907,0.7183341979980469,0.7169585824012756
221,,,0.7106161117553711,0.7190691232681274,0.7162477374076843,0.7181289792060852,0.7112045288085938,0.7174333333969116,0.7175913453102112,0.7206446528434753
222,,,0.7104206085205078,0.7191200852394104,0.7164128422737122,0.7189235091209412,0.7170617580413818,0.7119077444076538,0.719049870967865,0.7193993926048279
223,,,0.7081574797630309,0.720711886882782,0.7167450785636902,0.7169839143753052,0.7139238119125366,0.7112319469451904,0.7191577553749084,0.7139169573783875
224,,,0.7106830477714539,0.7193295955657959,0.7181801795959473,0.71743243932724,0.7148407101631165,0.7168270945549011,0.7177293300628662,0.7194976806640625
225,,,0.7094830274581909,0.7182376980781555,0.7170832753181458,0.719238817691803,0.7149316072463989,0.7170778512954712,0.7193977236747742,0.7176012396812439
226,,,0.709801971912384,0.7193449139595032,0.7180820107460022,0.7208893895149231,0.7128817439079285,0.7121264338493347,0.7200957536697388,0.7171157598495483
227,,,0.7099958658218384,0.7171198725700378,0.7170678973197937,0.7164537310600281,0.7129386663436891,0.7170418500900269,0.7186977863311768,0.7195510268211365
228,,,0.7123950123786926,0.7161480784416199,0.7175869941711426,0.7145935893058777,0.7136980295181274,0.7136658430099487,0.7191925644874573,0.7206695079803467
229,,,0.7107447385787964,0.7213068008422852,0.7190917730331421,0.7188096046447754,0.7138202786445618,0.7097237706184387,0.7190020084381104,0.7183767557144165
230,,,0.7115238308906555,0.7171010971069336,0.7171698808670044,0.7208508849143982,0.7139310836791992,0.7176526784896851,0.7174599170684814,0.7181776165962219
231,,,0.7110161185264587,0.7212600708007812,0.7187651991844177,0.7192138433456421,0.7138733863830566,0.7151187658309937,0.7190490365028381,0.7191227078437805
232,,,0.7128667831420898,0.7193222641944885,0.7195441126823425,0.7184370756149292,0.7151289582252502,0.7150860428810121,0.7197875380516052,0.720953106880188
233,,,0.7126771211624146,0.7189895510673523,0.718359112739563,0.7221930027008057,0.7141572833061218,0.7158535718917847,0.7199963927268982,0.7218056321144104
234,,,0.7111340761184692,0.7204318046569824,0.7191224694252014,0.7195671796798706,0.7145273685455322,0.7078336477279663,0.7184590697288513,0.7182641625404358
235,,,0.7119095325469971,0.7195200324058533,0.7178559303283691,0.7164131999015808,0.7128596901893616,0.7136608958244324,0.7190408706665039,0.7210772037506104
236,,,0.7108204960823059,0.7187134623527527,0.7195934057235718,0.7214071154594421,0.7134954929351807,0.7108492851257324,0.7217268943786621,0.7209699749946594
237,,,0.7105796933174133,0.7208412885665894,0.7194836735725403,0.7197052836418152,0.7141432166099548,0.7165352702140808,0.7204065322875977,0.7246707081794739
238,,,0.710873007774353,0.7209402322769165,0.7204700112342834,0.7186961174011229,0.7122778892517091,0.7168565392494202,0.719771683216095,0.7192803025245667
239,,,0.7154668569564819,0.7203591465950012,0.7191955447196959,0.71687251329422,0.7130649089813232,0.7155469059944153,0.7202978730201721,0.7167128920555115
240,,,0.7120235562324524,0.7226083278656006,0.7184253931045532,0.7197772860527039,0.7151511311531067,0.7183859944343567,0.7217369079589844,0.7211087942123413
241,,,0.71369469165802,0.720274806022644,0.7198509573936462,0.7203064560890198,0.7131574153900146,0.7217596769332886,0.7193623185157776,0.7200536131858826
242,,,0.7137916088104248,0.7218279838562012,0.7223106026649475,0.7188317179679871,0.7128133773803711,0.7149747014045715,0.7172827720642091,0.720922589302063
243,,,0.7123549580574036,0.7223424911499023,0.7191230058670044,0.7197664976119995,0.7169706225395203,0.7156142592430115,0.7224288582801819,0.724899411201477
244,,,0.7115278244018555,0.7213584780693054,0.7188737392425537,0.7213554978370667,0.7147333025932312,0.7178401947021484,0.721838653087616,0.7212090492248535
245,,,0.7137952446937561,0.7207624912261963,0.7213729023933411,0.7193927168846129,0.7156552076339722,0.7175300121307373,0.7216406464576721,0.7261397242546082
246,,,0.7100697159767151,0.722152829170227,0.7213131785392761,0.7188247442245483,0.7156059741973877,0.7168381214141846,0.7227187156677246,0.7208913564682007
247,,,0.7136057615280151,0.7228509783744812,0.7201952338218689,0.7239659428596497,0.7158069610595703,0.7116323709487915,0.7218053936958313,0.7209495902061462
248,,,0.7137288451194763,0.7223514914512634,0.7205244898796082,0.7220898866653442,0.7158509492874146,0.7187496423721313,0.7207934260368347,0.7226271033287048
249,,,0.7116923928260803,0.7232077121734619,0.7200360894203186,0.7224684357643127,0.7181010246276855,0.7209067940711975,0.7210833430290222,0.7233470678329468
250,,,0.7162624001502991,0.7221168875694275,0.7206172347068787,0.7259072661399841,0.7188134789466858,0.7195100188255309,0.7242891192436218,0.7185844182968141
251,,,0.7133857607841492,0.7218503952026367,0.7193871736526489,0.7196938991546631,0.7160544991493225,0.7190917730331421,0.7227490544319153,0.7181380987167358
252,,,0.7164725065231323,0.7221112251281738,0.7214242815971375,0.7222996354103088,0.7161742448806763,0.7150645852088928,0.7223196029663086,0.7244389653205872
253,,,0.7140944004058838,0.7234083414077759,0.7228790521621704,0.726593017578125,0.7181487083435059,0.7165145874023438,0.7208227515220642,0.7202699780464172
254,,,0.7121587991714478,0.7229461669921875,0.7209882140159607,0.7193350791931152,0.7151730060577393,0.7170033454895021,0.7223859429359436,0.7232021689414978
255,,,0.71307772397995,0.7208884954452515,0.7212885618209839,0.7232120633125305,0.7186226844787598,0.7157968282699585,0.722763180732727,0.7221704125404358
256,,,0.7161895632743835,0.7238090634346008,0.7210429906845093,0.7227359414100647,0.7151727080345154,0.7195695638656616,0.7227826118469238,0.723109781742096
257,,,0.7173146605491638,0.7250322699546814,0.7214338779449463,0.7242711186408997,0.7156333923339844,0.7161620259284973,0.7223706841468811,0.7242636680603027
258,,,0.7153139710426331,0.7239981889724731,0.7227165699005127,0.7231207489967346,0.7181770205497742,0.7182590961456299,0.7238597869873047,0.7218140959739685
259,,,0.7143312096595764,0.7226631641387941,0.7216566801071167,0.7274551391601562,0.7183614373207092,0.7219805121421814,0.7217889428138733,0.7249925136566162
260,,,0.7153912186622621,0.7238895297050476,0.7213388085365295,0.7214674949645996,0.7145825028419495,0.7163592576980591,0.7228962779045105,0.7224963307380676
261,,,0.7142186760902405,0.7231196761131287,0.721933126449585,0.7239632606506348,0.7171176075935364,0.7167193293571472,0.721505880355835,0.7248252034187317
262,,,0.7172085642814636,0.7244415283203125,0.7216516733169556,0.7186502814292908,0.7151972651481628,0.7209171652793884,0.7258524894714355,0.7263621687889099
263,,,0.715661883354187,0.7243486642837524,0.7220943570137024,0.7241412401199341,0.7163351774215698,0.7215761542320251,0.7223643660545349,0.7245047688484192
264,,,0.7153806686401367,0.7230373620986938,0.7235094308853149,0.7269660830497742,0.7151183485984802,0.719298779964447,0.7251988053321838,0.7223203778266907
265,,,0.7124717235565186,0.72406405210495,0.7229982614517212,0.7241988182067871,0.7171559333801271,0.7174668312072754,0.7225500345230103,0.7232028245925903
266,,,0.7169740200042725,0.7242989540100098,0.7209385633468628,0.7192358970642091,0.7190744876861572,0.7180308103561401,0.7235139012336731,0.7208865880966187
267,,,0.7150898575782776,0.7235548496246338,0.7243712544441223,0.7229080200195312,0.7180028557777405,0.7123715281486511,0.7239403724670409,0.7267401218414307
268,,,0.7152737379074097,0.7248998880386353,0.7224152088165283,0.7233405709266663,0.7187842726707458,0.7178735733032227,0.7245427966117859,0.720678985118866
