epoch,ResNet34_train_iou,ResNet34_val_iou,LambdaResNet26t_train_iou,LambdaResNet26t_val_iou,SwinNet26t_train_iou,SwinNet26t_val_iou,HaloNet26t_train_iou,HaloNet26t_val_iou,BoTNet26t_train_iou,BoTNet26t_val_iou
269,,,0.7149107456207275,0.7249886393547058,0.7228481769561768,0.7223484516143799,0.7176330685615541,0.7184661626815796,0.7212326526641846,0.7245985269546509
270,,,0.7150252461433411,0.72565096616745,0.7225488424301147,0.7244705557823181,0.7168850898742676,0.7193116545677185,0.7251011729240417,0.7227171063423157
271,,,0.7160813212394714,0.7256797552108765,0.7216511964797974,0.7256340384483337,0.7184457182884216,0.7186925411224365,0.7245578765869141,0.7251262664794922
272,,,0.7203317880630493,0.7248377799987793,0.7224497795104979,0.7250809073448181,0.7181977033615112,0.7153450250625609,0.7239736318588257,0.7260665297508241
273,,,0.7170668840408325,0.7253605723381042,0.7224785685539246,0.7242253422737122,0.7201672792434692,0.7220353484153748,0.7255704402923584,0.7259949445724487
274,,,0.7157894968986511,0.7240177392959595,0.7233332991600037,0.7234538197517395,0.7192191481590271,0.7220621109008789,0.7235975861549377,0.7219954133033752
275,,,0.7189015746116638,0.7236037254333496,0.7240426540374756,0.7259033322334291,0.7171654105186462,0.7225645780563354,0.7258330583572388,0.7259891033172607
276,,,0.7159755825996399,0.7258636951446533,0.7219728827476501,0.723542332649231,0.720038115978241,0.7197215557098389,0.7240171432495117,0.7259668111801147
277,,,0.7160027623176575,0.726581335067749,0.7236171364784241,0.7243736386299133,0.7206994295120239,0.7178338170051575,0.7252436876296997,0.7258636355400085
278,,,0.7166950702667236,0.7252328395843506,0.7225486040115356,0.7291158437728882,0.7190331220626831,0.7225105166435242,0.7232327461242676,0.723303496837616
279,,,0.7172608971595764,0.7254080176353455,0.7264790534973145,0.7243627309799194,0.717576265335083,0.7182520627975464,0.7242763042449951,0.7244625687599182
280,,,0.7184923887252808,0.7261449098587036,0.7236340045928955,0.7236612439155579,0.7207165956497192,0.7142869234085083,0.7246453762054443,0.7252069711685181
281,,,0.7190513610839844,0.7269043922424316,0.7233237624168396,0.725658118724823,0.7190964818000793,0.7191234827041626,0.7251242995262146,0.7281868457794191
282,,,0.7188024520874023,0.7238115668296814,0.7230696082115173,0.7249981164932251,0.7204722762107849,0.7192314863204956,0.7252252101898193,0.7278950810432434
283,,,0.7150529026985168,0.7258013486862183,0.7240674495697021,0.7248216271400452,0.7194660305976868,0.7252930402755737,0.7248465418815613,0.726598858833313
284,,,0.7181001901626587,0.725932240486145,0.7231550216674805,0.7241514325141907,0.7197735905647278,0.7232397198677063,0.7249171137809753,0.7266972661018372
285,,,0.7196753621101379,0.7265543341636658,0.7247149348258972,0.7265641689300537,0.7185872793197632,0.7196457386016846,0.7266502380371094,0.7276279330253601
286,,,0.7179567813873291,0.7273445129394531,0.7243078351020813,0.7254267930984497,0.7198377251625061,0.7256955504417419,0.7247102856636047,0.7256754636764526
287,,,0.7169607281684875,0.7268398404121399,0.7256075143814087,0.7276641726493835,0.7236520648002625,0.7216145992279053,0.7274913191795349,0.7265546321868896
288,,,0.7188597917556763,0.7267577648162842,0.7254056930541992,0.7276739478111267,0.7217997312545776,0.7172002196311951,0.7254239320755005,0.7237468957901001
289,,,0.7183194756507874,0.7271921038627625,0.7222272157669067,0.7252097725868225,0.7214634418487549,0.7238743305206299,0.7241061925888062,0.729073166847229
290,,,0.7166032195091248,0.7255823612213135,0.7242942452430725,0.7221946120262146,0.7223020792007446,0.7178685665130615,0.7262056469917297,0.7255551218986511
291,,,0.7184290885925293,0.7275754809379578,0.7248144149780273,0.7248514890670776,0.7196980714797974,0.7207454442977905,0.7271043062210083,0.7238675951957703
292,,,0.7169244885444641,0.7259987592697144,0.7257813215255737,0.7246540784835815,0.7206423282623291,0.7183786034584045,0.7258318066596985,0.7223901748657227
293,,,0.7198827266693115,0.7279259562492371,0.7246700525283813,0.7240708470344543,0.7196894884109497,0.7259634137153625,0.7264821529388428,0.7276429533958435
294,,,0.7179932594299316,0.7273996472358704,0.7274107933044434,0.7251204848289491,0.7222349047660828,0.7199305295944214,0.7272030115127563,0.7271704673767091
295,,,0.7192994356155396,0.7244512438774109,0.7247640490531921,0.7250044941902161,0.7214658260345459,0.7170774340629578,0.7274651527404785,0.7264668345451355
296,,,0.7187557220458984,0.7268202304840088,0.7258573770523071,0.7253934741020203,0.7226875424385071,0.7217440605163574,0.7254549264907837,0.7258055806159973
297,,,0.7187580466270447,0.7274113893508911,0.7263765335083008,0.7245854735374451,0.7215893864631653,0.7230837345123291,0.7247278690338135,0.7235790491104126
298,,,0.7179015874862671,0.7292456030845642,0.7241483926773071,0.7254783511161804,0.7226817607879639,0.7255132794380188,0.7247537970542908,0.7321143150329591
299,,,0.7180508375167847,0.7279420495033264,,,0.7206507325172424,0.7226425409317017,0.7261667847633362,0.7297614216804504
300,,,0.721095860004425,0.7285397052764893,,,0.7190226316452026,0.7198996543884277,0.7266180515289307,0.7284281849861145
301,,,0.7193741202354431,0.7285692691802979,,,0.723749577999115,0.7270858287811279,0.726556122303009,0.7296326160430908
302,,,0.7181492447853088,0.7286279201507568,,,0.7217918634414673,0.7223739027976991,0.7249020338058472,0.7278521656990051
303,,,0.719559907913208,0.7264708876609802,,,0.7227516770362854,0.7199047207832336,0.7256919145584106,0.727744460105896
304,,,0.7202509045600891,0.7285469174385071,,,0.7230978012084961,0.7188136577606201,0.7284765839576721,0.7292133569717407
305,,,0.7203757166862488,0.7296044230461121,,,0.7246192097663879,0.7223601341247559,0.7295516133308411,0.7294206023216248
306,,,0.7205792665481567,0.7284584045410156,,,0.7231087684631348,0.7198465466499329,0.7284451723098755,0.7291373610496521
307,,,0.7186784148216248,0.7288855314254761,,,0.7246007919311523,0.7228586673736572,0.7270052433013916,0.7287389039993286
308,,,0.7217951416969299,0.7299352288246155,,,0.7218121290206909,0.7230666875839233,0.7285453081130981,0.7295406460762024
309,,,0.7198284864425659,0.7292813658714294,,,0.7238127589225769,0.7228347063064575,0.7299744486808777,0.7310686707496643
310,,,0.72147136926651,0.7275624275207521,,,0.7224865555763245,0.7215645909309387,0.7271097898483276,0.725997269153595
311,,,0.7222232222557068,0.7304973602294922,,,0.7251136898994446,0.7235114574432373,0.7278957366943359,0.7314080595970154
312,,,0.7203563451766968,0.7301222085952759,,,0.7223134040832521,0.7243438959121704,0.7288820147514343,0.7304419279098511
313,,,0.7187729477882385,0.7306355834007263,,,0.7215223908424377,0.7246127128601074,0.7289050221443176,0.7289997339248657
314,,,0.720646858215332,0.7275437712669373,,,0.7226626873016357,0.7195765376091003,0.7297229766845703,0.7264214158058167
315,,,0.7224081158638,0.7299142479896545,,,0.722301185131073,0.7178861498832703,0.7273622751235962,0.7247868180274963
316,,,0.7213754057884216,0.7302181124687195,,,0.7261040806770325,0.7276105880737305,0.72751784324646,0.7247790694236755
317,,,0.7207927107810974,0.7283064723014832,,,0.7238277196884155,0.7241833806037903,0.7283532619476318,0.7243738770484924
318,,,0.7220001220703125,0.7292140126228333,,,0.7272020578384399,0.7278790473937988,0.7280652523040771,0.7292966246604919
319,,,0.7226459980010986,0.7282786369323729,,,0.7228208184242249,0.7212507128715515,,
320,,,0.7215706706047058,0.7279203534126282,,,0.7240602970123291,0.7267042398452759,,
321,,,0.7221639156341553,0.7298499941825867,,,0.7239232659339905,0.7261556386947632,,
322,,,0.7216408252716064,0.7281971573829651,,,0.7250645160675049,0.7206296920776367,,
323,,,0.7233125567436218,0.7280430197715759,,,0.7252736687660217,0.7272122502326965,,
324,,,0.7228485941886902,0.7279166579246521,,,0.72532057762146,0.7270559668540955,,
325,,,0.7242445945739746,0.7298936247825623,,,0.7246910333633423,0.7251546382904053,,
326,,,0.7213362455368042,0.7283719182014465,,,0.7262579798698425,0.7258551120758057,,
327,,,0.7233383655548096,0.7272790670394897,,,0.7226592898368835,0.7276836037635803,,
328,,,0.7232858538627625,0.7287395596504211,,,0.7266929149627686,0.7280582785606384,,
329,,,0.7217176556587219,0.7292901873588562,,,0.7223694920539856,0.7234703898429871,,
330,,,0.7248409986495972,0.7306485772132874,,,0.7242037057876587,0.7249120473861694,,
331,,,0.7201898097991943,0.73045814037323,,,0.7275609374046326,0.7230675220489502,,
332,,,0.7262861728668213,0.7322270274162292,,,0.7230557203292847,0.7246661186218262,,
333,,,0.7237845659255981,0.7313188910484314,,,0.7240458130836487,0.7254719734191895,,
334,,,0.7233403325080872,0.7325599789619446,,,0.7244061231613159,0.7244777679443359,,
335,,,0.7240015864372253,0.729995846748352,,,0.7237390875816345,0.7281265854835509,,
336,,,0.724951446056366,0.7314375042915344,,,0.7264711260795593,0.7263316512107849,,
337,,,0.721788227558136,0.7313598394393921,,,0.7232379913330078,0.7253133058547974,,
338,,,0.7232812643051147,0.7304655909538269,,,0.7259287238121033,0.7204833030700684,,
339,,,0.7219654321670532,0.7288366556167603,,,0.7239429950714111,0.7272235155105591,,
340,,,0.7227777242660522,0.7302942872047424,,,0.726384162902832,0.7224275469779968,,
341,,,0.7231383919715881,0.7320650219917297,,,0.7262097597122192,0.7240923643112183,,
342,,,0.7254700660705566,0.7285782694816589,,,0.7246223688125609,0.7257888913154602,,
343,,,0.7244997024536133,0.7297303676605225,,,0.7246224284172058,0.7237208485603333,,
344,,,0.7225452661514282,0.7311325669288635,,,0.7251425981521606,0.7306163311004639,,
345,,,0.7237285375595093,0.7309924960136414,,,0.7248949408531189,0.722084641456604,,
346,,,0.7244917154312134,0.7312293648719788,,,0.7259187698364258,0.7270473837852478,,
347,,,0.7262583374977112,0.7314756512641907,,,0.7266321778297424,0.7269635796546936,,
348,,,0.7236954569816589,0.731453537940979,,,0.7244993448257446,0.7244474291801453,,
349,,,0.7249718904495239,0.734383225440979,,,0.7275466918945312,0.7252708673477173,,
350,,,0.7226026058197021,0.7317081689834595,,,0.7283370494842529,0.7217741012573242,,
351,,,0.7237918376922607,0.7301059365272522,,,0.7243787050247192,0.7249025702476501,,
352,,,0.7229992747306824,0.7312183380126953,,,0.7254908084869385,0.7270746231079102,,
353,,,0.7241688370704651,0.733229398727417,,,0.7263820171356201,0.7262749075889587,,
354,,,0.724926233291626,0.7325626015663147,,,0.7270483970642091,0.7258892655372621,,
355,,,0.7261061668395996,0.7332924604415894,,,0.7252376675605774,0.7277064919471741,,
356,,,0.7216641902923584,0.732374906539917,,,0.7264211773872375,0.7288742661476135,,
357,,,0.7266206145286559,0.7313148379325867,,,0.7273961305618286,0.7282460927963257,,
358,,,0.7237914204597473,0.7327966690063477,,,0.7252429127693176,0.7263725996017456,,
359,,,0.725570797920227,0.7325134873390198,,,0.7291807532310486,0.7263560891151428,,
360,,,0.7267186641693115,0.7335631251335144,,,0.7261970639228821,0.723699688911438,,
361,,,0.72541743516922,0.7326565384864807,,,0.7283964157104492,0.7287358045578003,,
362,,,0.7228586077690125,0.7335659861564636,,,0.7258631587028503,0.7320234775543213,,
363,,,0.7242686152458191,0.7332081794738771,,,0.7264052033424377,0.7271992564201355,,
364,,,0.7235696911811829,0.7329414486885071,,,0.726995050907135,0.7281887531280518,,
365,,,0.7244095802307129,0.7328731417655945,,,0.7280874848365784,0.7288108468055725,,
366,,,0.7244701385498047,0.7326599359512329,,,0.7307128310203552,0.7299352884292603,,
367,,,0.7242719531059265,0.7328497767448425,,,0.7270334362983704,0.7259453535079956,,
368,,,0.7261926531791687,0.7328466176986694,,,0.7281962633132935,0.7303437590599059,,
369,,,0.7266746163368225,0.7354203462600708,,,0.72797691822052,0.7281829118728638,,
370,,,0.7260597944259644,0.7334962487220764,,,0.7270337343215942,0.7285218238830566,,
371,,,0.7260419726371765,0.7341556549072266,,,0.7284070253372192,0.7263274192810059,,
372,,,0.7255118489265442,0.7309516072273254,,,0.7270556688308716,0.7301990985870361,,
373,,,0.7242977023124695,0.7333741784095764,,,0.726211667060852,0.7257587313652039,,
374,,,0.7262582778930664,0.7333395481109619,,,0.7252103090286255,0.7315226197242737,,
375,,,0.7250611186027527,0.7348555326461792,,,0.7275220155715942,0.7289577722549438,,
376,,,0.7257497310638428,0.7338578104972839,,,0.7275285124778748,0.7268921136856079,,
377,,,0.7253884673118591,0.7341904640197754,,,0.7308420538902283,0.7252681255340576,,
378,,,0.7274737358093262,0.7291985154151917,,,0.7274613380432129,0.7294319868087769,,
379,,,0.7264394164085388,0.7356685996055603,,,0.7286378145217896,0.7273994088172913,,
380,,,0.7249759435653687,0.7348911166191101,,,0.7246464490890503,0.7280933260917664,,
381,,,0.7262701392173767,0.7344436049461365,,,0.7286329865455627,0.7291096448898315,,
382,,,0.7278109192848206,0.7360996603965759,,,0.7306441068649292,0.7274983525276184,,
383,,,0.7285001873970032,0.7337250709533691,,,,,,
384,,,0.7269139885902405,0.7344933152198792,,,,,,
385,,,0.7251983880996704,0.7338366508483887,,,,,,
386,,,0.7256200909614563,0.734477698802948,,,,,,
387,,,0.7276931405067444,0.7335399389266968,,,,,,
388,,,0.7273799180984497,0.7355539202690125,,,,,,
389,,,0.7263231873512268,0.732654869556427,,,,,,
390,,,0.7260812520980835,0.7359693050384521,,,,,,
391,,,0.7300933003425598,0.7347942590713501,,,,,,
392,,,0.7267414927482605,0.7329038977622986,,,,,,
393,,,0.7297910451889038,0.7354320287704468,,,,,,
394,,,0.7272271513938904,0.7323359251022339,,,,,,
395,,,0.7276774048805237,0.7347786426544191,,,,,,
396,,,0.7279824614524841,0.7346628308296204,,,,,,
397,,,0.7258975505828857,0.7361547946929932,,,,,,
398,,,0.7275817990303041,0.7352548241615295,,,,,,
399,,,0.7271808385848999,0.7344357371330261,,,,,,
400,,,0.7290207147598267,0.7352765798568726,,,,,,
401,,,0.7249974012374878,0.7332628965377808,,,,,,
402,,,0.7281652688980103,0.7370672821998596,,,,,,
403,,,0.7272837162017822,0.7356879711151123,,,,,,
404,,,0.7283108830451965,0.7353180646896362,,,,,,
405,,,0.7268441319465637,0.7340226769447327,,,,,,
406,,,0.7299345135688782,0.7373834252357483,,,,,,
407,,,0.728709876537323,0.7365948557853699,,,,,,
408,,,0.7284281849861145,0.736444890499115,,,,,,
409,,,0.7275974154472351,0.7366600632667542,,,,,,
410,,,0.7282974123954773,0.7360250949859619,,,,,,
411,,,0.728514552116394,0.735357403755188,,,,,,
412,,,0.7288835644721985,0.7349107265472412,,,,,,
413,,,0.7276654243469238,0.7354869246482849,,,,,,
414,,,0.7280282974243164,0.7360358834266663,,,,,,
415,,,0.7295479774475098,0.7365197539329529,,,,,,
416,,,0.7293359041213989,0.7365577220916748,,,,,,
417,,,0.7285305857658386,0.7370291948318481,,,,,,
418,,,0.7286298871040344,0.7359997034072876,,,,,,
419,,,0.7298687100410461,0.7367492318153381,,,,,,
420,,,0.7278980016708374,0.7370608448982239,,,,,,
421,,,0.7320090532302856,0.7377916574478149,,,,,,
422,,,0.7290885448455809,0.7361141443252563,,,,,,
423,,,0.7288350462913513,0.7372102737426758,,,,,,
424,,,0.7296841144561768,0.7373248338699341,,,,,,
425,,,0.7290458083152771,0.735830545425415,,,,,,
426,,,0.731214702129364,0.737465500831604,,,,,,
427,,,0.7283629775047302,0.7385501861572266,,,,,,
428,,,0.7304204106330872,0.7376018762588501,,,,,,
429,,,0.7294574975967407,0.7373680472373962,,,,,,
430,,,0.7288446426391602,0.734419584274292,,,,,,
431,,,0.7330428957939148,0.7374419569969177,,,,,,
432,,,0.7290164232254028,0.7373909950256348,,,,,,
433,,,0.7326037883758545,0.7375349402427673,,,,,,
434,,,0.7293679118156433,0.7375190854072571,,,,,,
435,,,0.7332949638366699,0.7383088469505309,,,,,,
436,,,0.7292113900184631,0.7382676601409912,,,,,,
437,,,0.7303084135055542,0.7353867292404175,,,,,,
438,,,0.7298820614814758,0.7381520867347717,,,,,,
439,,,0.7308299541473389,0.7370914220809937,,,,,,
440,,,0.7316367626190186,0.7374734282493591,,,,,,
441,,,0.7306293845176697,0.7386648654937744,,,,,,
442,,,0.7291802167892456,0.7390235662460327,,,,,,
443,,,0.7308290600776672,0.7385599613189697,,,,,,
444,,,0.7307354807853699,0.7383697032928467,,,,,,
445,,,0.7299932837486267,0.7398188710212708,,,,,,
446,,,0.7307010889053345,0.7380577921867371,,,,,,
447,,,0.7325863242149353,0.7384443283081055,,,,,,
448,,,0.7301526069641113,0.7381913065910339,,,,,,
449,,,0.7325820326805115,0.7397434115409851,,,,,,
450,,,0.7317289113998413,0.7397962808609009,,,,,,
451,,,0.7330718636512756,0.738939106464386,,,,,,
452,,,0.7318997383117676,0.7391155958175659,,,,,,
453,,,0.730276882648468,0.7375563979148865,,,,,,
454,,,0.7312963604927063,0.7401073575019836,,,,,,
455,,,0.7317408323287964,0.7390084862709045,,,,,,
456,,,0.7335681319236755,0.7379480600357056,,,,,,
457,,,0.7323746681213379,0.7383904457092285,,,,,,
458,,,0.7316234707832336,0.7384721636772156,,,,,,
459,,,0.7324017286300659,0.7388221025466919,,,,,,
460,,,0.7295336723327637,0.737843930721283,,,,,,
461,,,0.7317935228347778,0.7400801181793213,,,,,,
462,,,0.7310526371002197,0.7403925657272339,,,,,,
463,,,0.7285738587379456,0.7405445575714111,,,,,,
464,,,0.732402503490448,0.738942563533783,,,,,,
465,,,0.7313974499702454,0.7400184273719788,,,,,,
466,,,0.7330585718154907,0.7388641238212585,,,,,,
467,,,0.7296203374862671,0.7383707165718079,,,,,,
468,,,0.735007107257843,0.738761305809021,,,,,,
469,,,0.7346776127815247,0.7394800186157227,,,,,,
470,,,0.7350969314575195,0.7383384704589844,,,,,,
471,,,0.7336130738258362,0.7401614189147949,,,,,,
472,,,0.7334228754043579,0.7399253845214844,,,,,,
473,,,0.7334633469581604,0.7394050359725952,,,,,,
474,,,0.7337973117828369,0.7407432794570923,,,,,,
475,,,0.7332600355148315,0.7380315065383911,,,,,,
476,,,0.7322364449501038,0.7392821907997131,,,,,,
477,,,0.731212854385376,0.739709198474884,,,,,,
478,,,0.7312594652175903,0.7399048209190369,,,,,,
479,,,0.7328888773918152,0.7412593960762024,,,,,,
480,,,0.7336785197257996,0.7395161986351013,,,,,,
481,,,0.735183596611023,0.7387828826904297,,,,,,
482,,,0.7324143648147583,0.739388108253479,,,,,,
483,,,0.7324401736259459,0.7403957843780518,,,,,,
484,,,0.7346234917640686,0.7392041087150574,,,,,,
485,,,0.7330417633056641,0.7398018836975098,,,,,,
486,,,0.7336636781692505,0.7413508892059326,,,,,,
487,,,0.7334626317024231,0.7395595908164978,,,,,,
488,,,0.7311936616897583,0.7400011420249939,,,,,,
489,,,0.733316957950592,0.7404743432998657,,,,,,
490,,,0.7320908904075623,0.7409200668334961,,,,,,
491,,,0.7339550852775574,0.7406387329101562,,,,,,
492,,,0.73080974817276,0.7401517033576965,,,,,,
493,,,0.732925295829773,0.7403508424758911,,,,,,
494,,,0.7330973744392395,0.7411046028137207,,,,,,
495,,,0.7336774468421936,0.7393784523010254,,,,,,
496,,,0.7322499752044678,0.7399905323982239,,,,,,
497,,,0.734244167804718,0.7399386167526245,,,,,,
498,,,0.7337653636932373,0.7415705323219299,,,,,,
499,,,0.7350768446922302,0.7405582666397095,,,,,,
500,,,0.7324655652046204,0.7394933700561523,,,,,,
501,,,0.7317191958427429,0.7396191954612732,,,,,,
502,,,0.7343276143074036,0.7416287064552307,,,,,,
503,,,0.733127772808075,0.7401608824729919,,,,,,
504,,,0.7325710654258728,0.7424257397651672,,,,,,
505,,,0.7303439378738403,0.7404913902282715,,,,,,
506,,,0.7307154536247253,0.7402871251106262,,,,,,
507,,,0.7345187664031982,0.7401565909385681,,,,,,
508,,,0.7339743971824646,0.7424317598342896,,,,,,
509,,,0.7337517738342285,0.7400371432304382,,,,,,
510,,,0.7326560020446777,0.7403917908668518,,,,,,
511,,,0.7342194318771362,0.7402665019035339,,,,,,
512,,,0.7334696054458618,0.7396358847618103,,,,,,
513,,,0.7345936894416809,0.7408912777900696,,,,,,
514,,,0.7360697984695435,0.7426333427429199,,,,,,
515,,,0.7331811785697937,0.7416616082191467,,,,,,
516,,,0.7347338199615479,0.7432773113250732,,,,,,
517,,,0.7336671352386475,0.7431347370147705,,,,,,
518,,,0.732329785823822,0.7399060130119324,,,,,,
519,,,0.736014723777771,0.7434894442558289,,,,,,
520,,,0.7370408177375793,0.7420458197593689,,,,,,
521,,,0.7357574105262756,0.7413102984428406,,,,,,
522,,,0.7356706261634827,0.7431687116622925,,,,,,
523,,,0.7355479001998901,0.7428377866744995,,,,,,
524,,,0.7340110540390015,0.74275141954422,,,,,,
525,,,0.73357754945755,0.7406308650970459,,,,,,
526,,,0.7358152270317078,0.7427864670753479,,,,,,
527,,,0.7347544431686401,0.7426372766494751,,,,,,
528,,,0.7332381606101991,0.7415537834167479,,,,,,
529,,,0.7342682480812073,0.7418646216392517,,,,,,
530,,,0.7362059354782104,0.7429903149604797,,,,,,
531,,,0.733894944190979,0.7437438368797302,,,,,,
532,,,0.7332287430763245,0.7439341545104979,,,,,,
533,,,0.7368392348289491,0.7430182695388794,,,,,,
534,,,0.7338784337043762,0.7419496774673462,,,,,,
535,,,0.7363236546516418,0.7440912127494812,,,,,,
536,,,0.7345770597457886,0.7423089146614075,,,,,,
537,,,0.7367677688598633,0.7435887455940247,,,,,,
538,,,0.7361578345298767,0.742806613445282,,,,,,
539,,,0.7348596453666687,0.7437373399734497,,,,,,
540,,,0.7374941110610962,0.7428908348083496,,,,,,
541,,,0.7341475486755371,0.7430489659309387,,,,,,
542,,,0.7357046604156494,0.7425116300582886,,,,,,
543,,,0.7378332018852234,0.7431097030639648,,,,,,
544,,,0.7354931831359863,0.7441872954368591,,,,,,
545,,,0.7387170791625977,0.7414677739143372,,,,,,
546,,,0.7367103695869446,0.7430599927902222,,,,,,
547,,,0.7365897297859192,0.7432523369789124,,,,,,
548,,,0.7363005280494691,0.7433428764343262,,,,,,
549,,,0.7358548641204834,0.7433026432991028,,,,,,
550,,,0.7378935217857361,0.7438762187957764,,,,,,
551,,,0.7368867993354797,0.7426329851150513,,,,,,
552,,,0.7381317019462585,0.7432718873023987,,,,,,
553,,,0.7366359233856201,0.7437974214553833,,,,,,
554,,,0.7342420816421509,0.7427312731742859,,,,,,
555,,,0.7378196716308594,0.7441132068634033,,,,,,
556,,,0.7317434549331665,0.7438256144523621,,,,,,
557,,,0.7346470952033997,0.7459826469421387,,,,,,
558,,,0.7339942455291748,0.7455211281776428,,,,,,
559,,,0.7371108531951904,0.7439967393875122,,,,,,
560,,,0.7378341555595398,0.7449896931648254,,,,,,
561,,,0.7369961142539978,0.7453101277351379,,,,,,
562,,,0.7367745041847229,0.7458007335662842,,,,,,
563,,,0.7376103401184082,0.7452690005302429,,,,,,
564,,,0.7379820346832275,0.7448544502258301,,,,,,
565,,,0.7366782426834106,0.7439928650856018,,,,,,
566,,,0.7360107898712158,0.7454758882522583,,,,,,
567,,,0.7364823818206787,0.7444729208946228,,,,,,
568,,,0.7349267601966858,0.7441301941871643,,,,,,
569,,,0.7365858554840088,0.7443042397499084,,,,,,
570,,,0.7383337616920471,0.7426064610481262,,,,,,
571,,,0.73759925365448,0.7425315976142883,,,,,,
572,,,0.7397923469543457,0.7455747723579407,,,,,,
573,,,0.7339644432067871,0.7443069219589233,,,,,,
574,,,0.7369194030761719,0.7453532218933105,,,,,,
575,,,0.7380236983299255,0.7455886602401733,,,,,,
576,,,0.7395657896995544,0.7455797791481018,,,,,,
577,,,0.7386016249656677,0.7442522048950195,,,,,,
